/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward', 8)
('forward', 'red', None, 'forward', 'right', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('right', 'red', None, 'right', 'left', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward', 24)
 -- forward : -19.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None, 17)
 -- forward : 0.51
 -- left : 1.07
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None, 3)
 -- forward : 0.56
 -- left : 0.14
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward', 20)
 -- forward : -5.28
 -- left : -4.66
 -- right : 1.35
 -- None : 0.27

('forward', 'red', None, 'right', None, 25)
 -- forward : 0.00
 -- left : -5.50
 -- right : 0.00
 -- None : 1.94

('left', 'green', 'left', None, 'right', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 25)
 -- forward : -20.38
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('right', 'red', None, 'left', 'left', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.08

('left', 'red', 'right', 'forward', 'right', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('forward', 'green', None, None, None, 12)
 -- forward : 1.00
 -- left : -0.05
 -- right : 0.79
 -- None : -4.46

('left', 'red', 'left', None, 'forward', 13)
 -- forward : -4.89
 -- left : -7.66
 -- right : 0.00
 -- None : 1.75

('left', 'red', None, 'left', 'right', 13)
 -- forward : 0.00
 -- left : -20.31
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.73

('right', 'red', 'right', None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.75

('forward', 'green', 'forward', 'forward', 'right', 7)
 -- forward : 0.95
 -- left : 0.00
 -- right : -0.07
 -- None : 0.00

('right', 'red', None, None, 'left', 29)
 -- forward : -4.64
 -- left : 0.00
 -- right : 1.94
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward', 22)
 -- forward : -5.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.86

('right', 'green', 'forward', 'left', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91
 -- None : -4.23

('forward', 'red', None, 'forward', None, 8)
 -- forward : -20.23
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('forward', 'red', None, None, 'left', 5)
 -- forward : -8.95
 -- left : -7.42
 -- right : 0.13
 -- None : 1.76

('right', 'green', None, 'forward', 'forward', 14)
 -- forward : 0.00
 -- left : -9.91
 -- right : 2.29
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.27
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 1)
 -- forward : 0.00
 -- left : -30.04
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 16)
 -- forward : 0.00
 -- left : 2.03
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'forward', 1)
 -- forward : 1.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right', 11)
 -- forward : 0.00
 -- left : -9.92
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.93
 -- None : 1.77

('left', 'red', 'right', None, 'right', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.93

('forward', 'green', None, 'left', None, 7)
 -- forward : 0.00
 -- left : 0.58
 -- right : -0.02
 -- None : -3.36

('forward', 'red', 'right', 'forward', 'forward', 15)
 -- forward : 0.00
 -- left : -19.82
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward', 7)
 -- forward : 0.00
 -- left : -4.63
 -- right : 0.20
 -- None : 0.00

('right', 'green', 'right', 'right', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left', 11)
 -- forward : 0.00
 -- left : 0.46
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 1)
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward', 20)
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 18)
 -- forward : -4.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('right', 'green', None, 'right', 'right', 5)
 -- forward : 0.00
 -- left : -9.98
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'right', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('forward', 'green', 'right', None, 'left', 1)
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 12)
 -- forward : -20.13
 -- left : -34.71
 -- right : 0.00
 -- None : 1.02

('right', 'green', 'left', None, None, 19)
 -- forward : 0.00
 -- left : 1.13
 -- right : 2.25
 -- None : -3.00

('right', 'green', 'forward', None, 'right', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.45
 -- None : 0.00

('right', 'green', 'right', None, None, 3)
 -- forward : 0.00
 -- left : -0.33
 -- right : 0.51
 -- None : -2.57

('forward', 'red', 'forward', 'left', 'left', 15)
 -- forward : -20.05
 -- left : -30.66
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', None, 2)
 -- forward : -4.51
 -- left : -4.56
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'forward', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.91

('right', 'red', 'forward', None, None, 22)
 -- forward : -20.07
 -- left : 0.00
 -- right : -10.23
 -- None : 0.00

('right', 'red', None, 'left', 'forward', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09
 -- None : -0.08

('left', 'green', 'forward', 'forward', 'left', 6)
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'right', 9)
 -- forward : 0.00
 -- left : -20.07
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None, 8)
 -- forward : 0.00
 -- left : 0.98
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None, 8)
 -- forward : 0.34
 -- left : 0.63
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 9)
 -- forward : 0.00
 -- left : -10.40
 -- right : 0.00
 -- None : -2.46

('forward', 'red', None, 'right', 'left', 25)
 -- forward : -4.86
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('forward', 'red', 'right', None, 'right', 21)
 -- forward : -5.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward', 14)
 -- forward : 0.00
 -- left : -10.28
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'right', 35)
 -- forward : -20.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left', 9)
 -- forward : 1.27
 -- left : 0.09
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right', 1)
 -- forward : 0.00
 -- left : -20.46
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 14)
 -- forward : -4.92
 -- left : -8.97
 -- right : 0.00
 -- None : 1.96

('right', 'red', 'right', 'forward', None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11
 -- None : 0.00

('right', 'red', None, 'left', 'left', 24)
 -- forward : -7.62
 -- left : -4.93
 -- right : 0.00
 -- None : 0.38

('forward', 'red', 'left', 'left', 'forward', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('left', 'red', None, 'left', 'right', 20)
 -- forward : -4.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.56

('forward', 'red', None, 'left', 'forward', 18)
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.00
 -- None : 1.70

('forward', 'green', 'forward', None, 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.51

('right', 'red', None, 'forward', None, 14)
 -- forward : -19.54
 -- left : 0.00
 -- right : 0.00
 -- None : 1.52

('right', 'red', 'right', None, None, 2)
 -- forward : -4.89
 -- left : 0.00
 -- right : 1.44
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.42

('right', 'red', 'forward', 'left', None, 19)
 -- forward : 0.00
 -- left : -20.18
 -- right : -9.55
 -- None : 0.31

('right', 'red', None, None, 'left', 20)
 -- forward : -5.04
 -- left : -5.10
 -- right : 2.01
 -- None : 0.49

('forward', 'red', None, 'left', 'right', 14)
 -- forward : -4.63
 -- left : 0.00
 -- right : 0.91
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('right', 'green', 'forward', 'left', None, 25)
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : -2.47

('left', 'red', None, 'forward', 'right', 5)
 -- forward : -20.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None, 2)
 -- forward : 0.00
 -- left : 0.45
 -- right : 0.59
 -- None : -2.16

('right', 'green', None, 'forward', 'forward', 25)
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 14)
 -- forward : -20.31
 -- left : -34.79
 -- right : -9.72
 -- None : 0.50

('right', 'green', 'right', None, 'left', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('forward', 'green', 'right', 'right', None, 19)
 -- forward : 0.00
 -- left : 0.20
 -- right : 0.58
 -- None : 0.00

('right', 'red', 'left', 'right', None, 18)
 -- forward : 0.00
 -- left : -5.20
 -- right : 0.80
 -- None : 0.00

('left', 'green', 'right', 'right', 'left', 13)
 -- forward : 0.00
 -- left : 0.97
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right', 13)
 -- forward : 0.00
 -- left : -20.09
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 12)
 -- forward : 1.74
 -- left : 0.33
 -- right : 0.72
 -- None : 0.00

('forward', 'red', 'right', 'left', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.82

('forward', 'green', 'right', 'forward', 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.74

('forward', 'red', 'left', 'forward', 'forward', 4)
 -- forward : 0.00
 -- left : -19.72
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 19)
 -- forward : 0.00
 -- left : -20.34
 -- right : 0.71
 -- None : 1.28

('right', 'red', 'left', 'forward', 'left', 20)
 -- forward : -20.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.37

('forward', 'green', 'forward', 'forward', 'left', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('left', 'green', 'right', 'forward', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('right', 'red', None, None, None, 8)
 -- forward : -10.37
 -- left : -9.45
 -- right : 1.92
 -- None : 0.45

('right', 'green', None, 'right', None, 8)
 -- forward : -0.03
 -- left : 0.40
 -- right : 0.00
 -- None : -2.32

('left', 'red', 'left', 'left', None, 13)
 -- forward : 0.00
 -- left : -4.57
 -- right : 0.00
 -- None : 0.89

('forward', 'red', 'forward', None, 'left', 16)
 -- forward : -30.14
 -- left : -20.38
 -- right : 0.00
 -- None : 1.82

('right', 'green', 'forward', 'right', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29
 -- None : -2.31

('forward', 'green', 'left', 'forward', 'forward', 10)
 -- forward : 1.10
 -- left : -9.62
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right', 11)
 -- forward : 1.69
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('left', 'red', None, 'forward', None, 5)
 -- forward : -19.56
 -- left : 0.00
 -- right : -0.19
 -- None : 1.36

('forward', 'red', 'left', 'left', 'right', 13)
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 26)
 -- forward : -4.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 10)
 -- forward : 0.55
 -- left : 0.65
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None, 10)
 -- forward : 0.29
 -- left : 0.46
 -- right : 1.81
 -- None : 0.00

('right', 'green', None, 'right', 'left', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.58

('right', 'green', None, 'forward', None, 12)
 -- forward : 0.40
 -- left : 0.64
 -- right : 1.14
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 32)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 3)
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : -3.86

('left', 'green', 'left', 'left', 'left', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.72

('right', 'red', 'forward', None, None, 15)
 -- forward : -20.18
 -- left : -20.17
 -- right : 0.00
 -- None : 0.69

('right', 'red', None, 'left', 'forward', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.91

('forward', 'red', 'right', 'right', 'right', 24)
 -- forward : -5.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 32)
 -- forward : 0.00
 -- left : 0.40
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.07
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None, 17)
 -- forward : 1.30
 -- left : 0.14
 -- right : 0.42
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.01

('right', 'red', 'forward', None, 'forward', 29)
 -- forward : -19.80
 -- left : -19.63
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 7)
 -- forward : -8.14
 -- left : -8.99
 -- right : 0.40
 -- None : 1.59

('left', 'green', 'left', None, None, 5)
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.10
 -- None : -4.96

('right', 'red', None, 'left', 'left', 19)
 -- forward : -5.28
 -- left : -5.10
 -- right : 2.19
 -- None : 0.28

('forward', 'green', 'forward', None, 'right', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.67

('right', 'red', None, 'forward', None, 7)
 -- forward : -20.10
 -- left : -19.67
 -- right : 1.49
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.09

('right', 'green', 'forward', 'right', 'right', 29)
 -- forward : 0.00
 -- left : -10.38
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None, 2)
 -- forward : -0.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.54
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 4)
 -- forward : 0.26
 -- left : 1.26
 -- right : 0.00
 -- None : -2.34

('right', 'green', None, 'forward', 'forward', 16)
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00
 -- None : -2.46

('left', 'red', 'forward', None, 'left', 23)
 -- forward : -19.53
 -- left : -19.89
 -- right : -10.03
 -- None : 1.32

('right', 'green', 'right', None, 'left', 11)
 -- forward : 0.00
 -- left : 1.21
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.98
 -- None : -2.69

('left', 'red', 'left', 'right', None, 11)
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 2)
 -- forward : 0.00
 -- left : 1.68
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right', 25)
 -- forward : 1.70
 -- left : -15.10
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 2)
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.92

('forward', 'green', None, 'left', 'left', 8)
 -- forward : 0.00
 -- left : 0.75
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None, 17)
 -- forward : 0.00
 -- left : -8.76
 -- right : 0.90
 -- None : 0.00

('left', 'red', None, None, 'left', 33)
 -- forward : 0.00
 -- left : -7.55
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right', 23)
 -- forward : 0.00
 -- left : -20.14
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('forward', 'red', None, None, 'right', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21
 -- None : 0.92

('forward', 'green', 'left', None, 'forward', 7)
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('forward', 'red', None, 'right', 'left', 34)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.73

('left', 'green', 'right', 'forward', 'left', 8)
 -- forward : 0.00
 -- left : 0.78
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left', 25)
 -- forward : 1.18
 -- left : 0.31
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None, 5)
 -- forward : 0.00
 -- left : 1.03
 -- right : 0.00
